"taxon","model","seed","AUCtrain","AUCtest","maxKappatrain","maxKappatest"
"Abies","GAM",2037,0.9461189568,0.9387196816,0.7854,0.76372
"Abies","RF",2037,1,0.9544473808,1,0.81432
"Abies","GBM",2037,0.9837916656,0.9457505392,0.9126,0.79432
"Abies","MAXNET",2037,0.9068015216,0.9038882912,0.66456,0.65208
"Abies","GLM",2037,0.9343991024,0.9280152416,0.74524,0.74428
"Abies","GAM",4392,0.9467774192,0.9363877392,0.78768,0.77356
"Abies","RF",4392,1,0.9516945256,1,0.79444
"Abies","GBM",4392,0.9846964624,0.9468919144,0.90968,0.78212
"Abies","MAXNET",4392,0.90678168,0.8982498672,0.66308,0.6572
"Abies","GLM",4392,0.9321854992,0.9340869872,0.74416,0.76868
"Abies","GAM",6190,0.9466081616,0.9373748384,0.79484,0.76832
"Abies","RF",6190,1,0.9509118752,1,0.79108
"Abies","GBM",6190,0.9834328368,0.9420468208,0.91296,0.75064
"Abies","MAXNET",6190,0.9197803568,0.9082762768,0.71936,0.67108
"Abies","GLM",6190,0.9340146448,0.9313866144,0.75088,0.74244
"Abies","GAM",6960,0.9474742656,0.9381567968,0.79248,0.7784
"Abies","RF",6960,1,0.9516827136,1,0.79084
"Abies","GBM",6960,0.984065932,0.9438610712,0.90516,0.79692
"Abies","MAXNET",6960,0.9031333696,0.8907334192,0.64924,0.65516
"Abies","GLM",6960,0.935394952,0.9297500944,0.75332,0.76036
"Abies","GAM",8848,0.9476169696,0.934465432,0.79016,0.7744
"Abies","RF",8848,0.9999999376,0.9551691392,0.99992,0.80976
"Abies","GBM",8848,0.9838544048,0.945696224,0.91012,0.77776
"Abies","MAXNET",8848,0.8727056624,0.8526748768,0.61036,0.60564
"Abies","GLM",8848,0.9357257456,0.9253669232,0.75556,0.728
"Acer","GAM",2037,0.7790115504,0.776720952,0.40124,0.39128
"Acer","RF",2037,0.9999983664,0.8666346248,0.99976,0.53976
"Acer","GBM",2037,0.842733064,0.8094734184,0.51428,0.44452
"Acer","MAXNET",2037,0.7768251984,0.7710751424,0.3982,0.39956
"Acer","GLM",2037,0.7568293728,0.758923704,0.3664,0.37044
"Acer","GAM",4392,0.7796312048,0.7758544688,0.4024,0.40612
"Acer","RF",4392,0.9999987792,0.8696066864,0.99972,0.55188
"Acer","GBM",4392,0.8435510968,0.8065023128,0.51912,0.44276
"Acer","MAXNET",4392,0.773822928,0.764398488,0.39892,0.39324
"Acer","GLM",4392,0.758272616,0.7575248544,0.37,0.37932
"Acer","GAM",6190,0.7821936728,0.7814314816,0.40036,0.41228
"Acer","RF",6190,0.9999993416,0.8684963696,0.99988,0.55288
"Acer","GBM",6190,0.8451830336,0.8140147576,0.5168,0.45672
"Acer","MAXNET",6190,0.7756949288,0.7758190288,0.39684,0.40588
"Acer","GLM",6190,0.7618463528,0.762111712,0.3756,0.37496
"Acer","GAM",6960,0.7799035672,0.7767201824,0.40376,0.3942
"Acer","RF",6960,0.9999999864,0.863728872,0.99992,0.53568
"Acer","GBM",6960,0.8425647216,0.8078868992,0.51448,0.44592
"Acer","MAXNET",6960,0.7827437336,0.7772784,0.41848,0.41036
"Acer","GLM",6960,0.7593220344,0.7603281776,0.36896,0.3744
"Acer","GAM",8848,0.7814803304,0.7793389536,0.40672,0.4004
"Acer","RF",8848,0.9999949464,0.8667414432,0.9998,0.54544
"Acer","GBM",8848,0.8415531984,0.8108034056,0.50776,0.45364
"Acer","MAXNET",8848,0.7767910456,0.7762876672,0.39936,0.4032
"Acer","GLM",8848,0.7604106904,0.7629276608,0.37472,0.37608
"Betula","GAM",2037,0.8342750136,0.82792064,0.52788,0.52464
"Betula","RF",2037,0.9999986488,0.88362792,0.99988,0.61152
"Betula","GBM",2037,0.9039221192,0.8518581128,0.66268,0.5606
"Betula","MAXNET",2037,0.7971635224,0.787186184,0.4684,0.4642
"Betula","GLM",2037,0.822984068,0.8229272992,0.50676,0.51492
"Betula","GAM",4392,0.8348586984,0.824941,0.52668,0.50708
"Betula","RF",4392,0.99999966,0.8785732352,0.99988,0.60284
"Betula","GBM",4392,0.9064142712,0.8419385744,0.66188,0.5528
"Betula","MAXNET",4392,0.7875019928,0.7801939056,0.43476,0.42952
"Betula","GLM",4392,0.824596716,0.8197927968,0.51004,0.50492
"Betula","GAM",6190,0.8334190224,0.8264965232,0.5348,0.51216
"Betula","RF",6190,0.9999998064,0.8826265744,0.99992,0.62016
"Betula","GBM",6190,0.9044658632,0.8492184416,0.65764,0.55284
"Betula","MAXNET",6190,0.7848943424,0.7798918,0.43772,0.44996
"Betula","GLM",6190,0.8232788288,0.8227161376,0.511,0.50664
"Betula","GAM",6960,0.8324433832,0.827272808,0.52284,0.51668
"Betula","RF",6960,0.9999999704,0.8823111464,0.99996,0.61044
"Betula","GBM",6960,0.9061746192,0.8488330304,0.66244,0.55856
"Betula","MAXNET",6960,0.78499402,0.7749995552,0.4466,0.43516
"Betula","GLM",6960,0.821755156,0.8247107904,0.5118,0.51216
"Betula","GAM",8848,0.835039392,0.8218785552,0.53296,0.51
"Betula","RF",8848,0.9999997792,0.8823212768,0.99992,0.60492
"Betula","GBM",8848,0.9041397096,0.8464604456,0.6618,0.55664
"Betula","MAXNET",8848,0.8051013424,0.7887996992,0.46396,0.44396
"Betula","GLM",8848,0.8245052096,0.8162590384,0.50904,0.50948
"Carya","GAM",2037,0.886407424,0.8789268704,0.633,0.626
"Carya","RF",2037,1,0.9174737528,1,0.6728
"Carya","GBM",2037,0.933573168,0.892922604,0.731,0.6386
"Carya","MAXNET",2037,0.871327392,0.8674983824,0.59788,0.60128
"Carya","GLM",2037,0.863027984,0.8634733728,0.58644,0.59956
"Carya","GAM",4392,0.8869931904,0.8776917632,0.63068,0.60892
"Carya","RF",4392,1,0.9175916184,1,0.66884
"Carya","GBM",4392,0.933318376,0.8953424152,0.72688,0.62612
"Carya","MAXNET",4392,0.8622935824,0.8581184128,0.56632,0.5648
"Carya","GLM",4392,0.8654690848,0.8608888272,0.5852,0.58712
"Carya","GAM",6190,0.886031688,0.877731304,0.62912,0.61288
"Carya","RF",6190,1,0.9147575168,1,0.65984
"Carya","GBM",6190,0.9343209352,0.8938561696,0.72868,0.63384
"Carya","MAXNET",6190,0.8657870528,0.8578102752,0.5808,0.57424
"Carya","GLM",6190,0.863948792,0.85981224,0.58336,0.58096
"Carya","GAM",6960,0.88386576,0.8840864704,0.62608,0.61996
"Carya","RF",6960,1,0.9258492392,1,0.69584
"Carya","GBM",6960,0.9312259568,0.8996600512,0.72152,0.64828
"Carya","MAXNET",6960,0.858112728,0.8628631824,0.56992,0.57948
"Carya","GLM",6960,0.8623637088,0.865238928,0.5876,0.57792
"Carya","GAM",8848,0.8874667392,0.8789661456,0.635,0.61288
"Carya","RF",8848,1,0.9171563576,1,0.66548
"Carya","GBM",8848,0.936276796,0.8952751152,0.73664,0.63672
"Carya","MAXNET",8848,0.8657941776,0.8587777344,0.58216,0.56616
"Carya","GLM",8848,0.865748896,0.8562464512,0.58988,0.57656
"Fagus","GAM",2037,0.8156201768,0.8089296544,0.48988,0.473
"Fagus","RF",2037,0.9999972344,0.912152044,0.99952,0.6756
"Fagus","GBM",2037,0.8754852656,0.8528319384,0.5912,0.55852
"Fagus","MAXNET",2037,0.8216726344,0.814381424,0.49748,0.48992
"Fagus","GLM",2037,0.7836860072,0.7786508304,0.4378,0.42768
"Fagus","GAM",4392,0.8184856576,0.8104745608,0.49392,0.483
"Fagus","RF",4392,0.9999896352,0.908810708,0.99956,0.66732
"Fagus","GBM",4392,0.8764072112,0.8507823432,0.59868,0.55132
"Fagus","MAXNET",4392,0.8217207296,0.8138515672,0.50204,0.4894
"Fagus","GLM",4392,0.7868352032,0.7798171976,0.443,0.43368
"Fagus","GAM",6190,0.8146216424,0.8184391376,0.48716,0.49328
"Fagus","RF",6190,0.9999961,0.9143203152,0.99968,0.67516
"Fagus","GBM",6190,0.874507512,0.8583277544,0.59784,0.56784
"Fagus","MAXNET",6190,0.81680338,0.818708168,0.49548,0.49992
"Fagus","GLM",6190,0.781800572,0.7863450176,0.43716,0.44276
"Fagus","GAM",6960,0.8185677288,0.8069713536,0.4904,0.47288
"Fagus","RF",6960,0.99999994,0.907146568,0.99976,0.66108
"Fagus","GBM",6960,0.877921124,0.8491604288,0.60228,0.55404
"Fagus","MAXNET",6960,0.8224021432,0.8125100464,0.4976,0.48184
"Fagus","GLM",6960,0.7869883976,0.7772786304,0.44428,0.4322
"Fagus","GAM",8848,0.8170540128,0.8135365208,0.48776,0.48548
"Fagus","RF",8848,0.9999974704,0.9125975824,0.99968,0.66888
"Fagus","GBM",8848,0.8770394376,0.8586167416,0.6014,0.56716
"Fagus","MAXNET",8848,0.8188929312,0.8170812104,0.49336,0.49188
"Fagus","GLM",8848,0.785400624,0.780885252,0.43964,0.43512
"Fraxinus","GAM",2037,0.8096098336,0.808130248,0.47328,0.4744
"Fraxinus","RF",2037,0.9999994496,0.8873750512,0.99996,0.60824
"Fraxinus","GBM",2037,0.869083344,0.8319940872,0.57924,0.5078
"Fraxinus","MAXNET",2037,0.7950322768,0.7919556432,0.44948,0.44456
"Fraxinus","GLM",2037,0.7846857808,0.7842613808,0.43548,0.43904
"Fraxinus","GAM",4392,0.8053126136,0.8136497184,0.46192,0.4828
"Fraxinus","RF",4392,0.9999984552,0.89488944,0.99996,0.61916
"Fraxinus","GBM",4392,0.8675299624,0.840411908,0.57924,0.52568
"Fraxinus","MAXNET",4392,0.7903994968,0.797958224,0.43804,0.45148
"Fraxinus","GLM",4392,0.779976028,0.7927755424,0.42404,0.43696
"Fraxinus","GAM",6190,0.813429928,0.7959019624,0.48008,0.44648
"Fraxinus","RF",6190,0.9999996208,0.8765048112,0.99988,0.58752
"Fraxinus","GBM",6190,0.8733715056,0.8244387824,0.59244,0.5004
"Fraxinus","MAXNET",6190,0.7963774112,0.7778774296,0.45192,0.42
"Fraxinus","GLM",6190,0.7903682336,0.773643404,0.4466,0.41424
"Fraxinus","GAM",6960,0.8164149072,0.8091756176,0.4864,0.47408
"Fraxinus","RF",6960,0.9999991296,0.8820590056,0.99988,0.59292
"Fraxinus","GBM",6960,0.8741231328,0.8327542848,0.59792,0.516
"Fraxinus","MAXNET",6960,0.8063662704,0.7974977744,0.46404,0.45452
"Fraxinus","GLM",6960,0.7901743856,0.7887361088,0.4508,0.44536
"Fraxinus","GAM",8848,0.812651312,0.8046893712,0.47788,0.45684
"Fraxinus","RF",8848,1,0.885829216,1,0.59268
"Fraxinus","GBM",8848,0.8718401784,0.8341497704,0.59052,0.51472
"Fraxinus","MAXNET",8848,0.7982587888,0.7884680432,0.45772,0.44544
"Fraxinus","GLM",8848,0.7875755264,0.7814949152,0.4412,0.42468
"Larix","GAM",2037,0.90519028,0.9021690368,0.6746,0.67888
"Larix","RF",2037,0.9999990752,0.9573941576,0.99992,0.7866
"Larix","GBM",2037,0.946049692,0.9212681208,0.76864,0.712
"Larix","MAXNET",2037,0.8853898512,0.8822371456,0.62988,0.62788
"Larix","GLM",2037,0.88973364,0.891165296,0.64184,0.659
"Larix","GAM",4392,0.9049450496,0.9058787984,0.67892,0.68432
"Larix","RF",4392,0.999999952,0.9592712984,0.99992,0.78624
"Larix","GBM",4392,0.9457827512,0.9250366512,0.77096,0.72812
"Larix","MAXNET",4392,0.8842550304,0.888099264,0.617,0.63424
"Larix","GLM",4392,0.8899626816,0.8949013888,0.6424,0.65716
"Larix","GAM",6190,0.9066574512,0.900544976,0.68488,0.67004
"Larix","RF",6190,1,0.9590638912,1,0.783
"Larix","GBM",6190,0.9455549416,0.920745492,0.7708,0.71256
"Larix","MAXNET",6190,0.8863380016,0.8805180784,0.62784,0.61836
"Larix","GLM",6190,0.8916400832,0.8874041232,0.64924,0.63172
"Larix","GAM",6960,0.9068717568,0.8973250848,0.67964,0.6618
"Larix","RF",6960,0.9999998496,0.9538202624,0.99996,0.76652
"Larix","GBM",6960,0.9473144912,0.9174693496,0.77364,0.69352
"Larix","MAXNET",6960,0.887241992,0.8754095424,0.6386,0.61176
"Larix","GLM",6960,0.8921778704,0.8832917728,0.6428,0.63096
"Larix","GAM",8848,0.9060627488,0.9013659088,0.6708,0.66804
"Larix","RF",8848,1,0.9596742,1,0.78376
"Larix","GBM",8848,0.945836724,0.921380936,0.7722,0.7038
"Larix","MAXNET",8848,0.8882559584,0.8794018576,0.63868,0.62848
"Larix","GLM",8848,0.8914758944,0.8879591968,0.645,0.62952
"Picea","GAM",2037,0.9443941312,0.9328564056,0.76532,0.73592
"Picea","RF",2037,1,0.9607180184,1,0.79812
"Picea","GBM",2037,0.9795226112,0.949418932,0.8978,0.78316
"Picea","MAXNET",2037,0.9038884112,0.88741054,0.65336,0.617
"Picea","GLM",2037,0.930997496,0.924236252,0.7204,0.72432
"Picea","GAM",4392,0.9443347984,0.9316488848,0.75836,0.74044
"Picea","RF",4392,1,0.9665700856,1,0.81252
"Picea","GBM",4392,0.98012078,0.9531839312,0.897,0.7918
"Picea","MAXNET",4392,0.9103596528,0.8995438384,0.66748,0.62868
"Picea","GLM",4392,0.929925896,0.92213168,0.71648,0.70168
"Picea","GAM",6190,0.9439153264,0.928403272,0.76216,0.73084
"Picea","RF",6190,1,0.9591553832,1,0.78204
"Picea","GBM",6190,0.9796705032,0.9444873072,0.89048,0.77672
"Picea","MAXNET",6190,0.9153234288,0.9022332128,0.68596,0.64616
"Picea","GLM",6190,0.9319089712,0.9120407616,0.72988,0.68908
"Picea","GAM",6960,0.9413442704,0.9407520544,0.75824,0.764
"Picea","RF",6960,0.99999996,0.9602643424,0.99992,0.80564
"Picea","GBM",6960,0.9786133528,0.9531270904,0.89636,0.80096
"Picea","MAXNET",6960,0.9018523008,0.9059645472,0.64604,0.69108
"Picea","GLM",6960,0.926830704,0.9336684512,0.71264,0.73544
"Picea","GAM",8848,0.9430987696,0.932793896,0.76408,0.7282
"Picea","RF",8848,1,0.951219736,1,0.78176
"Picea","GBM",8848,0.9798062328,0.9444644048,0.89696,0.77364
"Picea","MAXNET",8848,0.9182650208,0.907213112,0.69152,0.66108
"Picea","GLM",8848,0.9288075584,0.9262378768,0.7216,0.71528
"Pinus","GAM",2037,0.9381573272,0.9356395376,0.7254,0.7192
"Pinus","RF",2037,0.9999976744,0.968349788,0.99956,0.805
"Pinus","GBM",2037,0.9585055552,0.9494685536,0.78632,0.7534
"Pinus","MAXNET",2037,0.9379094024,0.9355337568,0.72448,0.72012
"Pinus","GLM",2037,0.9275449688,0.9250302544,0.70364,0.70508
"Pinus","GAM",4392,0.9377699856,0.9361088784,0.72324,0.7156
"Pinus","RF",4392,0.999999504,0.9664237552,0.99956,0.79924
"Pinus","GBM",4392,0.9591002608,0.9495587976,0.7852,0.7538
"Pinus","MAXNET",4392,0.9356176832,0.9347618416,0.7178,0.71644
"Pinus","GLM",4392,0.9266630896,0.9257168528,0.70532,0.70764
"Pinus","GAM",6190,0.9391139968,0.9343560848,0.729,0.71608
"Pinus","RF",6190,0.9999980192,0.9657111104,0.99944,0.79836
"Pinus","GBM",6190,0.9595875656,0.9470180696,0.785,0.74732
"Pinus","MAXNET",6190,0.9383126544,0.9334629168,0.72508,0.7128
"Pinus","GLM",6190,0.9282833488,0.9245013664,0.70756,0.70084
"Pinus","GAM",6960,0.9378100192,0.9370938888,0.7228,0.72208
"Pinus","RF",6960,0.9999975536,0.9677133552,0.99952,0.80076
"Pinus","GBM",6960,0.9582300696,0.9485073824,0.78132,0.75344
"Pinus","MAXNET",6960,0.9369158864,0.9357635512,0.71348,0.71792
"Pinus","GLM",6960,0.9275033952,0.9264222712,0.70436,0.70536
"Pinus","GAM",8848,0.9391403264,0.9344748384,0.72288,0.7168
"Pinus","RF",8848,0.9999978896,0.9658426136,0.99944,0.79672
"Pinus","GBM",8848,0.95986426,0.9468665328,0.78632,0.75024
"Pinus","MAXNET",8848,0.9391218528,0.9346362528,0.72164,0.71276
"Pinus","GLM",8848,0.927742808,0.9243274848,0.70588,0.69792
"PopLirio","GAM",2037,0.7424080552,0.7410084928,0.3528,0.375
"PopLirio","RF",2037,0.9999993224,0.8603913104,0.99988,0.55776
"PopLirio","GBM",2037,0.8705924032,0.8042165376,0.58828,0.46728
"PopLirio","MAXNET",2037,0.6651676344,0.6568511248,0.25388,0.23048
"PopLirio","GLM",2037,0.6860058616,0.7008455488,0.28,0.29828
"PopLirio","GAM",4392,0.7414701424,0.7380761552,0.35504,0.35676
"PopLirio","RF",4392,0.9999998096,0.8465322176,0.99996,0.51712
"PopLirio","GBM",4392,0.8747348464,0.7940575712,0.58856,0.44528
"PopLirio","MAXNET",4392,0.6742952352,0.6636714416,0.28516,0.2488
"PopLirio","GLM",4392,0.6876167072,0.6845767552,0.28064,0.2738
"PopLirio","GAM",6190,0.7459828432,0.7380455144,0.3614,0.36452
"PopLirio","RF",6190,0.9999997392,0.8583960272,0.99996,0.53836
"PopLirio","GBM",6190,0.8741433752,0.7977347648,0.58976,0.4534
"PopLirio","MAXNET",6190,0.6756214768,0.6859914392,0.2898,0.30088
"PopLirio","GLM",6190,0.688874544,0.6963969432,0.27976,0.30824
"PopLirio","GAM",6960,0.7435816872,0.7322626816,0.35564,0.3544
"PopLirio","RF",6960,0.999999548,0.8480308592,0.99992,0.50936
"PopLirio","GBM",6960,0.8720006008,0.7940013832,0.59132,0.45184
"PopLirio","MAXNET",6960,0.6748108248,0.6616055024,0.27848,0.25836
"PopLirio","GLM",6960,0.6873161912,0.6849569344,0.27504,0.29248
"PopLirio","GAM",8848,0.7441466736,0.7218929184,0.35676,0.3292
"PopLirio","RF",8848,1,0.8425943016,1,0.51116
"PopLirio","GBM",8848,0.8734002952,0.7905758056,0.58784,0.43252
"PopLirio","MAXNET",8848,0.6847579376,0.6670033024,0.2834,0.26004
"PopLirio","GLM",8848,0.684697776,0.6786705296,0.27852,0.28164
"Quercus","GAM",2037,0.9080798376,0.906461776,0.65756,0.65308
"Quercus","RF",2037,0.999995704,0.953520264,0.99888,0.77052
"Quercus","GBM",2037,0.9386287056,0.9274204936,0.73288,0.70104
"Quercus","MAXNET",2037,0.9064647032,0.9069264224,0.6528,0.65452
"Quercus","GLM",2037,0.884651532,0.883836192,0.60676,0.60656
"Quercus","GAM",4392,0.9109891192,0.910462816,0.66324,0.66212
"Quercus","RF",4392,0.999998628,0.9556197328,0.99888,0.77128
"Quercus","GBM",4392,0.9401497448,0.9304399072,0.7298,0.70068
"Quercus","MAXNET",4392,0.909923012,0.9101587296,0.6596,0.65968
"Quercus","GLM",4392,0.8870182792,0.8880905424,0.61448,0.6188
"Quercus","GAM",6190,0.9102069264,0.9056352384,0.6624,0.655
"Quercus","RF",6190,0.9999977312,0.9537201776,0.99888,0.77724
"Quercus","GBM",6190,0.9383852616,0.9272183504,0.73264,0.7062
"Quercus","MAXNET",6190,0.9089321152,0.9060998624,0.65792,0.65264
"Quercus","GLM",6190,0.8873469296,0.8824919728,0.61444,0.607
"Quercus","GAM",6960,0.908923148,0.9094533712,0.65792,0.6596
"Quercus","RF",6960,0.999997372,0.9535325368,0.99888,0.76892
"Quercus","GBM",6960,0.9396410416,0.930233968,0.73164,0.71244
"Quercus","MAXNET",6960,0.9090220088,0.910065464,0.65628,0.66188
"Quercus","GLM",6960,0.8870721032,0.8878041232,0.61216,0.61704
"Quercus","GAM",8848,0.9062363616,0.9097482784,0.64896,0.65884
"Quercus","RF",8848,0.9999992128,0.9558118808,0.99904,0.77436
"Quercus","GBM",8848,0.9380878096,0.931075152,0.72864,0.7092
"Quercus","MAXNET",8848,0.905286664,0.9086268608,0.64764,0.65508
"Quercus","GLM",8848,0.8822768464,0.8867834752,0.60576,0.61016
"Thuja","GAM",2037,0.9415398864,0.9385599872,0.75948,0.75552
"Thuja","RF",2037,1,0.9696913992,1,0.82072
"Thuja","GBM",2037,0.960766292,0.9457077,0.81736,0.77924
"Thuja","MAXNET",2037,0.9360161168,0.9329711872,0.743,0.73976
"Thuja","GLM",2037,0.9336714192,0.9321595936,0.738,0.74112
"Thuja","GAM",4392,0.9432121488,0.941683992,0.76372,0.75096
"Thuja","RF",4392,1,0.9691973904,1,0.81612
"Thuja","GBM",4392,0.96234964,0.9482768008,0.8212,0.77216
"Thuja","MAXNET",4392,0.9340415504,0.9318651104,0.73188,0.73236
"Thuja","GLM",4392,0.9352841872,0.9346845904,0.74424,0.73236
"Thuja","GAM",6190,0.9421054936,0.9402329632,0.76164,0.75724
"Thuja","RF",6190,0.9999999992,0.9648205272,0.99996,0.80544
"Thuja","GBM",6190,0.9611549624,0.9449463456,0.81868,0.7754
"Thuja","MAXNET",6190,0.9351049288,0.93154472,0.73728,0.73552
"Thuja","GLM",6190,0.9345770696,0.9331897824,0.74268,0.73868
"Thuja","GAM",6960,0.9431157696,0.9454976656,0.75968,0.7742
"Thuja","RF",6960,1,0.9706198232,1,0.82852
"Thuja","GBM",6960,0.9626583632,0.9516217304,0.82224,0.792
"Thuja","MAXNET",6960,0.9353638672,0.9381213136,0.73868,0.748
"Thuja","GLM",6960,0.934893416,0.9403450608,0.73976,0.7562
"Thuja","GAM",8848,0.9419803832,0.941854016,0.75848,0.756
"Thuja","RF",8848,0.9999999016,0.972456828,0.99996,0.83112
"Thuja","GBM",8848,0.9611709664,0.9496702128,0.8176,0.7828
"Thuja","MAXNET",8848,0.9318088904,0.9317122432,0.7346,0.73124
"Thuja","GLM",8848,0.9343256328,0.9347536272,0.73776,0.73444
"Tilia","GAM",2037,0.780176368,0.7675399248,0.4198,0.41308
"Tilia","RF",2037,1,0.8372900176,1,0.50024
"Tilia","GBM",2037,0.8846749984,0.8056897096,0.62028,0.47136
"Tilia","MAXNET",2037,0.715457728,0.7083645568,0.33668,0.3358
"Tilia","GLM",2037,0.7462675344,0.749541936,0.37356,0.39416
"Tilia","GAM",4392,0.7830483088,0.772410544,0.4316,0.42256
"Tilia","RF",4392,1,0.8334424864,1,0.51432
"Tilia","GBM",4392,0.8831132112,0.80727312,0.62208,0.47412
"Tilia","MAXNET",4392,0.738921312,0.74326792,0.37524,0.38492
"Tilia","GLM",4392,0.747879704,0.7516754512,0.3824,0.38204
"Tilia","GAM",6190,0.781559472,0.7668657376,0.42348,0.41036
"Tilia","RF",6190,1,0.832286828,1,0.4968
"Tilia","GBM",6190,0.8830997936,0.7879143792,0.61664,0.42712
"Tilia","MAXNET",6190,0.74447316,0.7228765456,0.37648,0.342
"Tilia","GLM",6190,0.7483008272,0.7404935728,0.37752,0.38932
"Tilia","GAM",6960,0.7824171088,0.7682560736,0.43348,0.40096
"Tilia","RF",6960,1,0.845402204,1,0.51932
"Tilia","GBM",6960,0.8823321872,0.8039860104,0.62072,0.45056
"Tilia","MAXNET",6960,0.7194491696,0.7010465232,0.34052,0.30372
"Tilia","GLM",6960,0.7512771008,0.7440784992,0.38268,0.3734
"Tilia","GAM",8848,0.781951872,0.7694736352,0.43264,0.40424
"Tilia","RF",8848,1,0.8421549376,1,0.51664
"Tilia","GBM",8848,0.8848464456,0.8051047376,0.62712,0.47224
"Tilia","MAXNET",8848,0.702840424,0.704034584,0.30808,0.30732
"Tilia","GLM",8848,0.749968144,0.7467035776,0.38784,0.37484
"Tsuga","GAM",2037,0.8539353696,0.8516849616,0.60128,0.59896
"Tsuga","RF",2037,0.9999995712,0.9303376152,0.99972,0.70708
"Tsuga","GBM",2037,0.9113611528,0.8851344416,0.69316,0.6426
"Tsuga","MAXNET",2037,0.851148792,0.8506592368,0.5964,0.5988
"Tsuga","GLM",2037,0.833279784,0.8299838064,0.56264,0.56088
"Tsuga","GAM",4392,0.8577365696,0.8515336464,0.60344,0.5992
"Tsuga","RF",4392,0.99999308,0.9312108096,0.99968,0.71516
"Tsuga","GBM",4392,0.9133152568,0.8866594816,0.69628,0.65536
"Tsuga","MAXNET",4392,0.8569951744,0.8518423392,0.6004,0.59852
"Tsuga","GLM",4392,0.8393485104,0.8320660304,0.5682,0.56372
"Tsuga","GAM",6190,0.8550872144,0.8497439408,0.59824,0.60056
"Tsuga","RF",6190,0.9999969088,0.9327018728,0.99964,0.7178
"Tsuga","GBM",6190,0.9126206432,0.8844468752,0.69224,0.65656
"Tsuga","MAXNET",6190,0.8582349264,0.85452512,0.61304,0.61276
"Tsuga","GLM",6190,0.835357544,0.831444472,0.56276,0.569
"Tsuga","GAM",6960,0.858660296,0.8548773168,0.60664,0.60572
"Tsuga","RF",6960,0.9999983728,0.9280145736,0.9998,0.70964
"Tsuga","GBM",6960,0.916748572,0.887255884,0.7014,0.65652
"Tsuga","MAXNET",6960,0.8607533776,0.8549340848,0.6044,0.60796
"Tsuga","GLM",6960,0.8378230064,0.8340262224,0.56968,0.5676
"Tsuga","GAM",8848,0.8537387384,0.8527879728,0.60024,0.60036
"Tsuga","RF",8848,0.9999941,0.9282572752,0.99976,0.71132
"Tsuga","GBM",8848,0.9130014192,0.8819585928,0.69872,0.6488
"Tsuga","MAXNET",8848,0.8524380328,0.8474445856,0.59104,0.58844
"Tsuga","GLM",8848,0.8313450712,0.83284164,0.5598,0.56644
"Ulmus","GAM",2037,0.8061973808,0.7935868048,0.46452,0.44868
"Ulmus","RF",2037,0.9999997472,0.8630059232,0.99996,0.55788
"Ulmus","GBM",2037,0.8756457888,0.8257443456,0.59656,0.50444
"Ulmus","MAXNET",2037,0.7770940464,0.764480448,0.42396,0.4098
"Ulmus","GLM",2037,0.7803631952,0.7685146368,0.41912,0.40488
"Ulmus","GAM",4392,0.8052008416,0.8022381016,0.46092,0.45988
"Ulmus","RF",4392,0.999999056,0.8706889808,0.99992,0.58788
"Ulmus","GBM",4392,0.8741607048,0.8322561944,0.59688,0.51664
"Ulmus","MAXNET",4392,0.7791142464,0.7793257448,0.433,0.4314
"Ulmus","GLM",4392,0.779038216,0.7790600408,0.41412,0.42268
"Ulmus","GAM",6190,0.8088769024,0.789727956,0.47364,0.4302
"Ulmus","RF",6190,1,0.8575223632,1,0.55072
"Ulmus","GBM",6190,0.8758670368,0.8176951136,0.60412,0.48056
"Ulmus","MAXNET",6190,0.7793826464,0.7689431208,0.43364,0.41664
"Ulmus","GLM",6190,0.7828585248,0.7667657608,0.4276,0.39088
"Ulmus","GAM",6960,0.8085307072,0.7991844064,0.46584,0.46556
"Ulmus","RF",6960,0.9999997232,0.860965888,0.99996,0.5566
"Ulmus","GBM",6960,0.8776187656,0.827273736,0.60488,0.50568
"Ulmus","MAXNET",6960,0.7800385072,0.7675886672,0.43432,0.41628
"Ulmus","GLM",6960,0.781100648,0.7805631664,0.42076,0.42676
"Ulmus","GAM",8848,0.8076812632,0.7962230704,0.47336,0.4432
"Ulmus","RF",8848,0.9999984536,0.8631847632,0.99996,0.55868
"Ulmus","GBM",8848,0.8780619608,0.8230715056,0.60744,0.4974
"Ulmus","MAXNET",8848,0.7771936392,0.7713067984,0.4198,0.4056
"Ulmus","GLM",8848,0.7804185352,0.7754824144,0.42192,0.41392
