"site","COVERTYPE","LRU2","drain","chem","text","form","ntrees","prop","Abies","Acer","Aesculus","Alnus","Betula","Carya","Castanea","Celtis","Cercis","Cornus","Crataegus","Cupressaceae","Fagus","Fraxinus","Juglans","Larix","Morus","NyssaLiquidambar","OstryaCarpinus","Picea","Pinus","Platanus","PopLirio","Prunus","Quercus","RobiniaGleditsia","Salix","Sassafras","Thuja","Tilia","Tsuga","Ulmus"
"97A moist typic loamy plains","BEECH-SUGAR MAPLE FOREST","97A","moist","typic","loamy","plains",987,79.1,0,22.1,0,0,0.3,1,0,0,0,0,0,0,52.5,5.2,0,0,0,0,1.9,0,0.2,0.2,0.2,1,2.5,0,0,0,0,6.1,1,5.8
"97A moist typic loamy floodplain","BEECH-SUGAR MAPLE FOREST","97A","moist","typic","loamy","floodplain",114,63,0,16.7,0,0,0,0.9,0,0,0,0,0,0,42.1,10.5,0,0,0,0,1.8,0,1.8,2.6,0,0.9,4.4,0,0,0.9,0,8.8,1.8,7
"97A dry typic loamy plains","BEECH-SUGAR MAPLE FOREST","97A","dry","typic","loamy","plains",832,71.2,0,21.6,0,0,0.4,0.6,0,0,0,0,0.2,0,53.2,4.8,0.5,0.4,0,0.1,1.9,0,0.2,0,2.2,0.2,4.3,0,0,0.2,0,4.7,0.7,3.6
"97A moist euic sandy plains","BEECH-SUGAR MAPLE FOREST","97A","moist","euic","sandy","plains",256,45.6,0,12.9,0,0,2,0.8,0,0,0,0,0,0,55.5,5.5,0,0,0,0.4,1.6,0,0.4,0,1.6,0,2,0,0,0.4,0,4.7,5.1,7.4
"96B moist dysic sandy plains","MIXED CONIFER SWAMP","96B","moist","dysic","sandy","plains",116,10.1,0,10.3,0,0,0.9,0,0,0,0,0,0,0,18.1,5.2,0,6,0,0,0,1.7,19.8,0,0.9,0,1.7,0,1.7,0,4.3,0.9,26.7,1.7
"96B dry spodic sandy plains","WHITE PINE-RED PINE FOREST","96B","dry","spodic","sandy","plains",223,10.6,0,7.2,0,0,0.9,0,0,0,0,0,0,0,14.3,0.4,0,0,0,0,0,0.9,52.9,0,1.8,0,15.2,0,0,0,2.2,0,3.1,0.9
"96B dry rich sandy plains","BEECH-SUGAR MAPLE-HEMLOCK FOREST","96B","dry","rich","sandy","plains",627,60.7,0,13.4,0,0.2,1.3,0,0,0,0,0,0,0,63.5,1.3,0,0.2,0,0,1.4,0.8,1.9,0,0.6,0,0.8,0,0,0,0.5,0.6,11,2.6
"96B dry spodic sandy plains","BEECH-SUGAR MAPLE-HEMLOCK FOREST","96B","dry","spodic","sandy","plains",906,43,0,12.1,0,0,1.5,0,0,0,0,0,0,0,63.8,0.4,0,0,0,0,0.2,0.4,2.9,0,0.2,0.1,1.1,0,0,0,1.5,1.5,12.7,1.3
"96B dry typic sandy plains","BEECH-SUGAR MAPLE-HEMLOCK FOREST","96B","dry","typic","sandy","plains",728,14.4,0,15.7,0,0,0.5,0,0,0,0,0,0,0,60.7,0.5,0,0,0,0,0.8,0,3.2,0,0.1,0,1.2,0,0,0,0.4,0.8,15,1
"96B dry typic loamy plains","BEECH-SUGAR MAPLE-HEMLOCK FOREST","96B","dry","typic","loamy","plains",665,58.4,0,13.1,0,0,1.2,0,0,0,0,0,0,0,66.6,2.3,0,0.6,0,0,1.5,0.6,1.2,0,0,0,0.6,0,0,0,0.3,1.4,9.3,1.4
"96B moist dysic sandy plains","BEECH-SUGAR MAPLE-HEMLOCK FOREST","96B","moist","dysic","sandy","plains",447,39.1,0,9.4,0,0,1.8,0,0,0,0,0,0,0,52.8,2,0,0,0,0,0,0,3.4,0,0.7,0,0.9,0,0,0,1.8,0.2,26.6,0.4
"96B moist euic sandy plains","BEECH-SUGAR MAPLE-HEMLOCK FOREST","96B","moist","euic","sandy","plains",163,34.6,0,17.2,0,0,5.5,0,0,0,0,0,0,0,38.7,8,0,0,0,0,0.6,0,3.7,0,0,0,0,0,0.6,0,0.6,1.2,22.1,1.8
"96B wet euic mucky plains","CEDAR SWAMP","96B","wet","euic","mucky","plains",127,37,0.8,5.5,0,0,5.5,0,0,0,0,0,0,0,3.1,15,0,7.1,0,0,0,0,0.8,0,0,0,0.8,0,0,0,42.5,1.6,15.7,1.6
"96B moist typic loamy plains","BEECH-SUGAR MAPLE-HEMLOCK FOREST","96B","moist","typic","loamy","plains",506,61.5,0,12.8,0,0,1,0,0,0,0,0,0,0,56.3,3.8,0,1,0,0.2,0.8,1,0.6,0,0,0,0.4,0,0.2,0,0.6,1.6,17,2.8
"96B wet typic loamy plains","CEDAR SWAMP","96B","wet","typic","loamy","plains",107,27.2,0.9,3.7,0,0,3.7,0,0,0,0,0,0,0,1.9,4.7,0,11.2,0,0,0,0.9,1.9,0,0.9,0,0,0,0,0,56.1,1.9,12.1,0
"96B dry typic loamy plains","WHITE PINE-MIXED HARDWOOD FOREST","96B","dry","typic","loamy","plains",204,17.9,0,15.7,0,0,2.5,0,0,0,0,0,0,0,59.8,2,0,1.5,0,0,0.5,0,8.8,0,0,0,2.5,0,0,0,0.5,0,6.4,0
"96B dry rich sandy plains","WHITE PINE-MIXED HARDWOOD FOREST","96B","dry","rich","sandy","plains",182,17.6,0,13.2,0,0,1.6,0,0,0,0,0,0,0,58.2,2.2,0,1.1,0,0,1.1,0,12.6,0,0,0,2.2,0,0,0,0.5,0.5,5.5,1.1
"96B dry typic sandy plains","WHITE PINE-MIXED HARDWOOD FOREST","96B","dry","typic","sandy","plains",673,13.3,0,10.1,0,0,1,0,0,0,0,0,0,0,42.5,0.6,0,0.1,0,0,0.4,0.3,25.9,0,0.6,0.1,10.7,0,0,0,0.9,0,6.4,0.3
"96B dry spodic sandy plains","WHITE PINE-MIXED HARDWOOD FOREST","96B","dry","spodic","sandy","plains",430,20.4,0,14,0,0,0,0,0,0,0,0,0,0,44,0.7,0,0.2,0,0,0.2,0,24.9,0.2,0.2,0.2,7.9,0,0,0,0.2,0.2,6.3,0.7
"96B dry typic sandy plains","WHITE PINE-RED PINE FOREST","96B","dry","typic","sandy","plains",839,16.6,0,2.6,0,0,0,0,0,0,0,0,0,0,5.1,0,0,0,0,0,0,0,69.2,0,0.8,0,19.9,0,0,0,0.8,0,1.4,0
"96B dry super spodic sandy plains","BEECH-SUGAR MAPLE-HEMLOCK FOREST","96B","dry","super spodic","sandy","plains",110,82.1,0,11.8,0,0,0,0,0,0,0,0,0,0,60,2.7,0,0,0,0,0,0,3.6,0,0,0,0.9,0,0,0,1.8,0.9,17.3,0.9
"96B dry typic sandy plains","HEMLOCK-WHITE PINE FOREST","96B","dry","typic","sandy","plains",159,3.1,0,5,0,0.6,0,0,0,0,0,0,0,0,25.2,0,0,0.6,0,0,0,0,28.9,0,3.1,0,13.8,0,0,0,1.3,0,21.4,0
"96B dry spodic sandy plains","HEMLOCK-WHITE PINE FOREST","96B","dry","spodic","sandy","plains",170,8.1,0,9.4,0,0,1.8,0,0,0,0,0,0,0,27.6,0.6,0,0,0,0,0,1.2,16.5,0,1.2,0,12.9,0,0,0,0,0,28.8,0
"96B moist dysic sandy plains","WHITE PINE-MIXED HARDWOOD FOREST","96B","moist","dysic","sandy","plains",137,12,0,19.7,0,0,3.6,0,0,0,0,0,0,0,46,2.2,0,1.5,0,0,1.5,0,13.1,0,0,0,5.1,0,0,0,0,0,7.3,0
"96B dry spodic sandy plains","WHITE PINE-WHITE OAK FOREST","96B","dry","spodic","sandy","plains",168,8,0,10.1,0,0,0,0,0,0,0,0,0,0,15.5,0,0,0,0,0,0,0,43.5,0,3,0,26.2,0,0,0,0.6,0,1.2,0
"96B dry typic sandy plains","WHITE PINE-WHITE OAK FOREST","96B","dry","typic","sandy","plains",1204,23.9,0,2.5,0,0,0.3,0,0,0,0,0,0,0,4.6,0.4,0,0,0,0,0,0,46.8,0,1.6,0.1,42.6,0,0,0,0.3,0,0.6,0.2
"96B dry typic sandy plains","OAK/PINE BARRENS","96B","dry","typic","sandy","plains",253,5,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0.8,0,0,0,0,0,0,49,0,1.6,0,47.8,0,0,0,0,0,0,0.4
"96B dry typic loamy plains","WHITE PINE-WHITE OAK FOREST","96B","dry","typic","loamy","plains",109,9.6,0,9.2,0,0,0.9,0,0,0,0,0,0,0,9.2,0,0,0,0,0,0,0,28.4,0,3.7,0,47.7,0,0,0,0,0,0,0.9
"94C moist dysic sandy plains","MIXED CONIFER SWAMP","94C","moist","dysic","sandy","plains",108,16.3,1.9,0,0,0,4.6,0,0,0,0,0,0,0,0,1.9,0,13.9,0,0,0,10.2,14.8,0,8.3,0,0.9,0,0.9,0,25,0,17.6,0
"94C moist euic sandy plains","MIXED CONIFER SWAMP","94C","moist","euic","sandy","plains",132,28.4,4.5,2.3,0,0,4.5,0,0,0,0,0,0,0,4.5,0.8,0,22.7,0,0,0,4.5,19.7,0,9.8,0,0,0,0,0,18.9,0,7.6,0
"94C moist euic sandy plains","CEDAR SWAMP","94C","moist","euic","sandy","plains",143,30.8,2.1,3.5,0,0,2.8,0,0,0,0,0,0,0,2.8,9.8,0,10.5,0,0,0,2.8,7,0,2.1,0,0,0,0,0,37.8,0.7,17.5,0.7
"94C wet euic sandy plains","CEDAR SWAMP","94C","wet","euic","sandy","plains",122,34.7,0.8,3.3,0,0,10.7,0,0,0,0,0,0,0,1.6,2.5,0,13.1,0,0,0,4.1,6.6,0,0.8,0,0,0,0,0,39.3,0,16.4,0.8
"94C wet typic loamy plains","MIXED CONIFER SWAMP","94C","wet","typic","loamy","plains",118,18.5,3.4,2.5,0,0,4.2,0,0,0,0,0,0,0,3.4,5.1,0,20.3,0,0,0,8.5,13.6,0,5.9,0,0,0,0,0,24.6,0,8.5,0
"94C dry typic sandy plains","WHITE PINE-RED PINE FOREST","94C","dry","typic","sandy","plains",105,23.3,0,4.8,0,0,1.9,0,0,0,0,0,0,0,1,1,0,2.9,0,0,0,1.9,72.4,0,2.9,0,3.8,0,0,0,2.9,0,3.8,1
"94C wet euic mucky plains","MIXED CONIFER SWAMP","94C","wet","euic","mucky","plains",470,42,4.3,1.3,0,0.2,5.3,0,0,0,0,0,0,0,1.9,4.3,0,33.4,0,0,0.2,7.2,5.5,0,1.9,0,0.2,0,0,0,29.6,0.2,4.5,0
"94C wet euic sandy plains","MIXED CONIFER SWAMP","94C","wet","euic","sandy","plains",127,36.1,1.6,2.4,0,0,6.3,0,0,0,0,0,0,0,7.1,2.4,0,27.6,0,0,0,6.3,7.9,0,5.5,0,0,0,0.8,0,26,0,6.3,0
"94C moist dysic sandy plains","BEECH-SUGAR MAPLE-HEMLOCK FOREST","94C","moist","dysic","sandy","plains",201,30.3,1,18.9,0,0,5,0,0,0,0,0,0,0,31.8,3,0,3,0,0,0,1,3.5,0,2.5,0,1.5,0,0,0,6.5,2.5,17.9,2
"94C dry spodic sandy plains","BEECH-SUGAR MAPLE-HEMLOCK FOREST","94C","dry","spodic","sandy","plains",675,50.8,0.4,22.1,0,0,4.1,0,0,0,0,0,0,0,37,0.6,0,1.3,0,0,0.1,0.6,5.6,0,0.9,0.1,0.6,0,0,0,4,1.9,19.4,1
"94C wet euic mucky plains","CEDAR SWAMP","94C","wet","euic","mucky","plains",552,49.3,3.6,1.6,0,0,3.4,0,0,0,0,0,0,0,3.6,3.4,0,16.1,0,0,0,4.7,4.5,0,1.1,0,0,0,0,0,50.4,0,7.2,0.2
"94C moist typic loamy plains","CEDAR SWAMP","94C","moist","typic","loamy","plains",419,30,2.9,7.2,0,0,7.6,0,0,0,0,0,0,0,5.3,5.5,0,5,0,0,0.2,2.4,8.6,0,2.1,0,0,0,0,0,39.6,1,10.3,2.4
"94C moist typic loamy plains","MIXED CONIFER SWAMP","94C","moist","typic","loamy","plains",169,12.1,3.6,1.8,0,0,4.1,0,0,0,0,0,0,0,3,1.8,0,22.5,0,0,0,4.7,16,0,9.5,0,0,0,0.6,0,25.4,0.6,5.3,1.2
"94C dry super spodic sandy plains","BEECH-SUGAR MAPLE-HEMLOCK FOREST","94C","dry","super spodic","sandy","plains",107,68.6,1.9,21.5,0,0,6.5,0,0,0,0,0,0,0,35.5,0.9,0,0.9,0,0,0.9,0.9,0,0,1.9,0.9,0,0,0,0,1.9,1.9,23.4,0.9
"94C moist dysic sandy plains","CEDAR SWAMP","94C","moist","dysic","sandy","plains",110,16.6,3.6,5.5,0,0,7.3,0,0,0,0,0,0,0,4.5,0.9,0,9.1,0,0,0,5.5,5.5,0,1.8,0.9,0,0,0.9,0,40.9,0,13.6,0
"94C wet typic loamy plains","CEDAR SWAMP","94C","wet","typic","loamy","plains",291,45.5,2.1,2.7,0,0,2.4,0,0,0,0,0,0,0,3.4,6.5,0,9.6,0,0,0,3.4,3.4,0,3.4,0,0.3,0,0,0,50.5,0,10.7,1.4
"94C dry typic sandy plains","JACK PINE-RED PINE FOREST","94C","dry","typic","sandy","plains",208,46.2,0.5,0.5,0,0,0.5,0,0,0,0,0,0,0,0,0,0,2.9,0,0,0,1.4,91.3,0,0.5,0,1,0,0,0,1.4,0,0,0
"94C dry spodic sandy plains","WHITE PINE-RED PINE FOREST","94C","dry","spodic","sandy","plains",195,14.7,0,1,0,0,1,0,0,0,0,0,0,0,2.6,0,0,0.5,0,0,0.5,0,79,0,3.1,0,5.1,0,0,0,4.6,0,2.6,0
"94C dry spodic sandy plains","JACK PINE-RED PINE FOREST","94C","dry","spodic","sandy","plains",184,13.8,0,1.6,0,0,1.1,0,0,0,0,0,0,0,0.5,0,0,5.4,0,0,0,2.2,81.5,0,2.2,0,1.1,0,0,0,2.7,0,1.6,0
"94C moist typic loamy plains","BEECH-SUGAR MAPLE-HEMLOCK FOREST","94C","moist","typic","loamy","plains",372,26.6,2.4,13.7,0,0,7.5,0,0,0,0,0,0,0,24.2,3,0,2.7,0,0,0.8,0.5,4,0,2.7,0,0,0,0,0,19.4,0.8,17.2,1.1
"94C dry typic loamy plains","BEECH-SUGAR MAPLE-HEMLOCK FOREST","94C","dry","typic","loamy","plains",586,65.3,1.2,19.3,0,0,4.1,0,0,0,0,0,0,0,37.7,1.5,0,0.3,0,0,0.5,1,1,0,0.7,0,0.2,0,0,0,11.6,0.7,18.9,1.2
"94AB dry typic loamy plains","BEECH-SUGAR MAPLE-HEMLOCK FOREST","94AB","dry","typic","loamy","plains",1401,56.7,0.7,16.7,0,0,3.6,0.1,0,0,0,0,0,0,33.3,1.6,0,1.2,0,0,0.7,0.8,5.8,0,1,0.1,0.6,0,0,0,6.1,2,24.7,1.1
"94C dry typic loamy plains","CEDAR SWAMP","94C","dry","typic","loamy","plains",116,12.9,4.3,2.6,0,0,5.2,0,0,0,0,0,0,0,6.9,2.6,0,6,0,0,0,2.6,6.9,0,0.9,0,0,0,0,0,44,0,17.2,0.9
"94AB moist typic loamy plains","BEECH-SUGAR MAPLE-HEMLOCK FOREST","94AB","moist","typic","loamy","plains",1123,34,0.8,14.7,0,0.2,4.4,0,0,0,0,0,0,0,34.5,2.7,0,2.3,0,0,0.5,0.7,5.9,0,1.5,0,0.3,0,0,0,6,1.3,23.2,1.1
"94AB dry typic loamy plains","MIXED CONIFER SWAMP","94AB","dry","typic","loamy","plains",111,4.5,0,9.9,0,0,4.5,0,0,0,0,0,0,0,3.6,2.7,0,9.9,0,0,0,5.4,22.5,0,2.7,0,1.8,0,0,0,16.2,0,18,2.7
"94AB dry typic loamy plains","CEDAR SWAMP","94AB","dry","typic","loamy","plains",118,4.8,0,5.9,0,0.8,1.7,0,0,0,0,0,0,0,8.5,1.7,0,1.7,0,0,0,2.5,18.6,0,4.2,0,0,0,0,0,32.2,0,19.5,2.5
"94AB moist typic loamy plains","MIXED CONIFER SWAMP","94AB","moist","typic","loamy","plains",315,9.5,4.8,6,0,0,3.2,0,0,0,0,0,0,0,7.3,3.2,0,14.3,0,0,0.3,4.4,13.7,0,6.7,0,0.6,0,0,0,18.7,0.3,15.6,1
"94AB moist dysic sandy plains","CEDAR SWAMP","94AB","moist","dysic","sandy","plains",247,10.6,5.7,2.4,0,0,5.7,0,0,0,0,0,0,0,2.8,2.4,0,10.1,0,0,0,2.8,13.8,0,6.1,0,0,0,0,0,32,0,13.8,2.4
"94AB wet typic loamy plains","CEDAR SWAMP","94AB","wet","typic","loamy","plains",152,17.4,4.6,3.9,0,0,4.6,0,0,0,0,0,0,0,3.9,6.6,0,8.6,0,0,0.7,5.3,10.5,0,4.6,0,1.3,0,0,0,30.3,0,15.1,0
"94AB wet euic mucky plains","CEDAR SWAMP","94AB","wet","euic","mucky","plains",758,33.4,3.7,3,0,0.1,4.4,0,0,0,0,0,0,0,2.5,1.7,0,17.4,0,0,0.3,5.1,8.8,0,2.4,0,0.1,0,0.1,0,43.3,0.3,6.5,0.3
"94AB dry typic loamy plains","HEMLOCK-WHITE PINE FOREST","94AB","dry","typic","loamy","plains",274,11.1,1.5,13.9,0,0.7,5.5,0,0,0,0,0,0,0,6.2,5.5,0,2.9,0,0,1.1,0.7,11.3,0,4.7,0,1.5,0,0,0,4.4,1.8,36.5,1.8
"94AB dry spodic sandy plains","BEECH-SUGAR MAPLE-HEMLOCK FOREST","94AB","dry","spodic","sandy","plains",869,31.7,0.2,17.3,0,0,3.3,0,0,0,0,0,0,0,33.5,1.2,0,1.3,0,0,0.2,0.2,10.2,0,1.3,0,1,0,0,0,6.6,1,22.4,0.2
"94AB wet typic loamy plains","MIXED CONIFER SWAMP","94AB","wet","typic","loamy","plains",333,38.1,3.9,2.7,0,0.3,6.6,0,0,0,0,0,0,0,2.4,6.3,0,28.8,0,0,0,4.5,14.1,0,5.1,0,0.3,0,0.3,0,17.1,0.3,6,1.2
"94C moist typic loamy plains","SPRUCE-FIR-CEDAR FOREST","94C","moist","typic","loamy","plains",208,14.9,3.8,6.2,0,0,6.7,0,0,0,0,0,0,0,4.3,3.8,0,4.8,0,0,0,1.9,12,0,1.4,0,0,0,0,0,31.7,0.5,21.6,1
"94AB wet euic mucky plains","MIXED CONIFER SWAMP","94AB","wet","euic","mucky","plains",1160,51.1,2.3,2.4,0,0.1,5,0,0,0,0,0,0,0,1.8,3.3,0,29.9,0,0,0,8.9,12.3,0,2.7,0,0.3,0,0.2,0,23.2,0.2,7.3,0.2
"94AB moist typic loamy plains","CEDAR SWAMP","94AB","moist","typic","loamy","plains",560,17,5.9,4.1,0,0.5,5.9,0,0,0,0,0,0,0,5.7,2,0,10.2,0,0,0,2.9,5.7,0,5.7,0,0.4,0,0,0,34.8,0.9,14.6,0.7
"94AB dry spodic sandy plains","JACK PINE-RED PINE FOREST","94AB","dry","spodic","sandy","plains",422,15.4,0.2,0.9,0,0,0,0,0,0,0,0,0,0,0.2,0.2,0,2.1,0,0,0.2,2.8,82.5,0,2.6,0,3.6,0,0,0,3.3,0,1.2,0
"94AB moist euic sandy plains","BEECH-SUGAR MAPLE-HEMLOCK FOREST","94AB","moist","euic","sandy","plains",156,15,0.6,9,0,0,7.7,0,0,0,0,0,0,0,25.6,1.9,0,1.3,0,0,1.3,2.6,7.1,0,3.8,0.6,0.6,0,0,0,13.5,0.6,23.7,0
"94AB dry typic sandy plains","MIXED CONIFER SWAMP","94AB","dry","typic","sandy","plains",123,1.1,2.4,2.4,0,0,8.1,0,0,0,0,0,0,0,1.6,2.4,0,22.8,0,0,0,5.7,35.8,0,7.3,0,2.4,0,0,0,6.5,0,2.4,0
"94AB moist dysic sandy plains","JACK PINE-RED PINE FOREST","94AB","moist","dysic","sandy","plains",320,13.7,1.6,2.5,0,0,2.2,0,0,0,0,0,0,0,0.6,0.6,0,3.4,0,0,0,0.9,81.2,0,3.4,0.3,1.6,0,0,0,1.2,0,0.3,0
"94AB dry typic sandy plains","JACK PINE-RED PINE FOREST","94AB","dry","typic","sandy","plains",4879,43.4,0.1,0.3,0,0,0.5,0,0,0,0,0,0,0,0.2,0,0,0.6,0,0,0,0.6,90.9,0,2.2,0,3.5,0,0,0,0.8,0.1,0.3,0
"94AB dry rich sandy plains","BEECH-SUGAR MAPLE-HEMLOCK FOREST","94AB","dry","rich","sandy","plains",319,33,0.3,18.2,0,0,2.8,0,0,0,0,0,0,0,43.3,0.3,0,0,0,0,0.6,0.6,6.9,0,1.6,0,0.6,0,0,0,1.6,1.3,21.9,0
"94AB wet euic sandy plains","CEDAR SWAMP","94AB","wet","euic","sandy","plains",130,27.4,3.1,3.8,0,0,7.7,0,0,0,0,0,0,0,2.3,3.8,0,13.1,0,0,0,2.3,9.2,0,4.6,0,0,0,0,0,40.8,0.8,8.5,0
"94AB moist euic sandy plains","CEDAR SWAMP","94AB","moist","euic","sandy","plains",177,17.1,5.1,3.4,0,0,4,0,0,0,0,0,0,0,3.4,1.7,0,13.6,0,0,0,2.8,9.6,0,5.1,0,1.1,0,0,0,35.6,0.6,13,1.1
"94AB moist dysic sandy plains","HEMLOCK-WHITE PINE FOREST","94AB","moist","dysic","sandy","plains",384,16.4,1.8,6,0,0,4.4,0,0,0,0,0,0,0,8.6,4.7,0.3,3.6,0,0,0.3,1.8,22.7,0,2.6,0,1.3,0,0,0,6,0.3,35.2,0.5
"94AB dry spodic sandy plains","HEMLOCK-WHITE PINE FOREST","94AB","dry","spodic","sandy","plains",312,11.4,0.6,6.1,0,0,0.6,0,0,0,0,0,0,0,18.6,1.6,0,0.3,0,0,0,0.6,28.5,0,2.6,0,2.6,0,0,0,3.8,1,32.4,0.6
"94AB moist dysic sandy plains","MIXED CONIFER SWAMP","94AB","moist","dysic","sandy","plains",288,12.3,2.4,3.8,0,0,6.9,0,0,0,0,0,0,0,3.5,4.9,0,19.4,0,0,0,8.7,18.8,0,5.2,0,0,0,0,0,14.2,0,12.2,0
"94AB dry typic sandy plains","WHITE PINE-RED PINE FOREST","94AB","dry","typic","sandy","plains",2443,21.7,0.5,2.4,0,0,1.6,0,0,0,0,0,0,0,3.4,0.1,0,1.1,0,0,0.2,0.4,77.2,0,3.5,0,6.1,0,0,0,1.2,0,2.5,0
"94AB dry spodic sandy plains","WHITE PINE-RED PINE FOREST","94AB","dry","spodic","sandy","plains",820,29.9,0.6,4.4,0,0,2.7,0,0,0,0,0,0,0,6.5,0.2,0,1.1,0,0,0.1,1.2,68.7,0,3.4,0.1,3.3,0,0,0,2.6,0.1,4.9,0.1
"94AB moist typic loamy plains","HEMLOCK-WHITE PINE FOREST","94AB","moist","typic","loamy","plains",627,19,3,13.1,0,0.2,4.5,0,0,0,0,0,0,0,14,4,0,2.7,0,0,0,0.8,14.5,0,2.4,0,0.3,0,0,0,4.8,0.8,32.7,2.2
