dataset,tname,Level2,Species
SEMI,B.O,Quercus,Quercus
SEMI,B.O.,Quercus,Quercus
SEMI,bo,Quercus,Quercus
SEMI,Double BO,Quercus,Quercus
SEMI,jk. oak,Quercus,Quercus
SEMI,Oak,Quercus,Quercus
SMI,BO,Quercus,Quercus
SMI,jack oak,Quercus,Quercus
SMI,o,Quercus,Quercus
SMI,OAK,Quercus,Quercus
SMI,ord,Quercus,Quercus
SMI,pin,Quercus,Quercus
SMI,pin oak,Quercus,Quercus
SMI,pino,Quercus,Quercus
SMI,scrub oak,Quercus,Quercus
SMI,soak,Quercus,Quercus
WI,BO,Quercus,Quercus
WI,JO,Quercus,Quercus
WI,LJ,Quercus,Quercus
WI,OA,Quercus,Quercus
WI,SO,Quercus,Quercus
WI,TO,Quercus,Quercus
WI,UO,Quercus,Quercus
IL,double w oak,Quercus,Quercus alba
IL,double white oak,Quercus,Quercus alba
IL,double wo,Quercus,Quercus alba
IL,forked w oak,Quercus,Quercus alba
IL,forked white oak,Quercus,Quercus alba
IL,forked wo,Quercus,Quercus alba
IL,w  o,Quercus,Quercus alba
IL,w (slightly covered by finger) oak,Quercus,Quercus alba
IL,w o,Quercus,Quercus alba
IL,w o.,Quercus,Quercus alba
IL,w oak,Quercus,Quercus alba
IL,w oaks,Quercus,Quercus alba
IL,w ok,Quercus,Quercus alba
IL,w oke,Quercus,Quercus alba
IL,w. o.,Quercus,Quercus alba
IL,w. oak,Quercus,Quercus alba
IL,w.o,Quercus,Quercus alba
IL,w.o.,Quercus,Quercus alba
IL,wh. oak,Quercus,Quercus alba
IL,whi oak,Quercus,Quercus alba
IL,whit oak,Quercus,Quercus alba
IL,white o,Quercus,Quercus alba
IL,white o.,Quercus,Quercus alba
IL,white oak,Quercus,Quercus alba
IL,whoak,Quercus,Quercus alba
IL,wo,Quercus,Quercus alba
IL,wo.,Quercus,Quercus alba
IL,woak,Quercus,Quercus alba
IL,wok,Quercus,Quercus alba
IN,Dead white oak,Quercus,Quercus alba
IN,double w oak,Quercus,Quercus alba
IN,Double W. Oak,Quercus,Quercus alba
IN,dry w oak,Quercus,Quercus alba
IN,Fkd W oak,Quercus,Quercus alba
IN,Fked W Oak,Quercus,Quercus alba
IN,Post W. Oak,Quercus,Quercus alba
IN,scrubby wh oak,Quercus,Quercus alba
IN,W O,Quercus,Quercus alba
IN,w oak,Quercus,Quercus alba
IN,W Oak stump,Quercus,Quercus alba
IN,w ok,Quercus,Quercus alba
IN,W. O.,Quercus,Quercus alba
IN,w. oak,Quercus,Quercus alba
IN,W.O.,Quercus,Quercus alba
IN,W.Oak,Quercus,Quercus alba
IN,Wh Oak,Quercus,Quercus alba
IN,wh ok,Quercus,Quercus alba
IN,wh. o,Quercus,Quercus alba
IN,wh. oak,Quercus,Quercus alba
IN,white o,Quercus,Quercus alba
IN,white oak,Quercus,Quercus alba
IN,wht o,Quercus,Quercus alba
IN,wo,Quercus,Quercus alba
NMI,WO,Quercus,Quercus alba
OH,white oak,Quercus,Quercus alba
SEMI,double wo,Quercus,Quercus alba
SEMI,W O,Quercus,Quercus alba
SEMI,W O.,Quercus,Quercus alba
SEMI,w oak,Quercus,Quercus alba
SEMI,W. O,Quercus,Quercus alba
SEMI,W. O.,Quercus,Quercus alba
SEMI,W. Oak,Quercus,Quercus alba
SEMI,W.O,Quercus,Quercus alba
SEMI,W.O.,Quercus,Quercus alba
SEMI,white o,Quercus,Quercus alba
SEMI,wo,Quercus,Quercus alba
SMI,dblwo,Quercus,Quercus alba
SMI,w0,Quercus,Quercus alba
SMI,WO,Quercus,Quercus alba
SMI,woak,Quercus,Quercus alba
WI,WO,Quercus,Quercus alba
IL,swamp oak,Quercus,Quercus bicolor
IN,swamp oak,Quercus,Quercus bicolor
IN,swp oak,Quercus,Quercus bicolor
IN,Swp. Oak,Quercus,Quercus bicolor
OH,swamp oak,Quercus,Quercus bicolor
SEMI,swamp oak,Quercus,Quercus bicolor
SMI,SWO,Quercus,Quercus bicolor
WI,SW,Quercus,Quercus bicolor
IL,sp oak,Quercus,Quercus falcata
IL,sp. oak,Quercus,Quercus falcata
IL,span o,Quercus,Quercus falcata
IL,span oak,Quercus,Quercus falcata
IL,span. oak,Quercus,Quercus falcata
IL,spanis oak,Quercus,Quercus falcata
IL,spanish o,Quercus,Quercus falcata
IL,spanish oak,Quercus,Quercus falcata
IL,span-oak,Quercus,Quercus falcata
IL,sph o,Quercus,Quercus falcata
IL,spn o,Quercus,Quercus falcata
IN,sp oak,Quercus,Quercus falcata
IN,Sp. Oak,Quercus,Quercus falcata
IN,spa oak,Quercus,Quercus falcata
IN,Span Oak,Quercus,Quercus falcata
IN,Span. Oak,Quercus,Quercus falcata
IN,spanish oak,Quercus,Quercus falcata
IN,sph oak,Quercus,Quercus falcata
IN,spn. oak,Quercus,Quercus falcata
OH,spanish oak,Quercus,Quercus falcata
OH,shingle oak,Quercus,Quercus imbricaria
IL,cup oak,Quercus,Quercus lyrata
IL,o cup oak,Quercus,Quercus lyrata
IL,o oak,Quercus,Quercus lyrata
IL,o. cup oak,Quercus,Quercus lyrata
IL,o. oak,Quercus,Quercus lyrata
IL,ocp oak,Quercus,Quercus lyrata
IL,ocup oak,Quercus,Quercus lyrata
IL,over cup,Quercus,Quercus lyrata
IL,over cup oak,Quercus,Quercus lyrata
IL,overcup,Quercus,Quercus lyrata
IL,overcup o,Quercus,Quercus lyrata
IL,overcup oak,Quercus,Quercus lyrata
IL,br oak,Quercus,Quercus macrocarpa
IL,bu[r] oak,Quercus,Quercus macrocarpa
IL,bur,Quercus,Quercus macrocarpa
IL,bur o,Quercus,Quercus macrocarpa
IL,bur oak,Quercus,Quercus macrocarpa
IL,burr,Quercus,Quercus macrocarpa
IL,burr  oak,Quercus,Quercus macrocarpa
IL,burr o,Quercus,Quercus macrocarpa
IL,burr o.,Quercus,Quercus macrocarpa
IL,burr oak,Quercus,Quercus macrocarpa
IL,burr oke,Quercus,Quercus macrocarpa
IL,double bur oak,Quercus,Quercus macrocarpa
IL,double burr oak,Quercus,Quercus macrocarpa
IL,forked bur oak,Quercus,Quercus macrocarpa
IL,forked burr oak,Quercus,Quercus macrocarpa
IN,br oak,Quercus,Quercus macrocarpa
IN,br. oak,Quercus,Quercus macrocarpa
IN,bur oak,Quercus,Quercus macrocarpa
IN,Bur. O.,Quercus,Quercus macrocarpa
IN,burr o,Quercus,Quercus macrocarpa
IN,burr o.,Quercus,Quercus macrocarpa
IN,burr oak,Quercus,Quercus macrocarpa
IN,burroak,Quercus,Quercus macrocarpa
IN,dbl br oak,Quercus,Quercus macrocarpa
IN,Double br oak,Quercus,Quercus macrocarpa
OH,bur oak,Quercus,Quercus macrocarpa
SMI,BUR,Quercus,Quercus macrocarpa
SMI,BURO,Quercus,Quercus macrocarpa
WI,PK,Quercus,Quercus macrocarpa
IL,b jack,Quercus,Quercus marilandica
IL,b jack bush,Quercus,Quercus marilandica
IL,b jack oak,Quercus,Quercus marilandica
IL,b jak,Quercus,Quercus marilandica
IL,b. jack,Quercus,Quercus marilandica
IL,bj,Quercus,Quercus marilandica
IL,bj oak,Quercus,Quercus marilandica
IL,bl jack oak,Quercus,Quercus marilandica
IL,black jack,Quercus,Quercus marilandica
IL,blackjack,Quercus,Quercus marilandica
IL,blk jack,Quercus,Quercus marilandica
IL,blk. jack,Quercus,Quercus marilandica
IL,double b jack,Quercus,Quercus marilandica
IL,j oak,Quercus,Quercus marilandica
IL,jack,Quercus,Quercus marilandica
IL,jack o,Quercus,Quercus marilandica
IL,jack oak,Quercus,Quercus marilandica
IL,jo,Quercus,Quercus marilandica
IN,B jack,Quercus,Quercus marilandica
IN,B. Jack,Quercus,Quercus marilandica
IN,BJack,Quercus,Quercus marilandica
IN,bl jack,Quercus,Quercus marilandica
IN,black jack,Quercus,Quercus marilandica
IN,blk jack,Quercus,Quercus marilandica
IN,j oak,Quercus,Quercus marilandica
IN,jack oak,Quercus,Quercus marilandica
OH,black jack,Quercus,Quercus marilandica
OH,jack oak,Quercus,Quercus marilandica
SMI,jack,Quercus,Quercus marilandica
IL,c oak,Quercus,Quercus montana
IL,chesn oak,Quercus,Quercus montana
IL,chesnut oak,Quercus,Quercus montana
IN,C Oak,Quercus,Quercus montana
IN,C. Oak,Quercus,Quercus montana
IN,Ches Oak,Quercus,Quercus montana
IN,ches. oak,Quercus,Quercus montana
IN,Chesnut Oak,Quercus,Quercus montana
IN,chest oak,Quercus,Quercus montana
IN,Chest. Oak,Quercus,Quercus montana
IN,Chestnut Oak,Quercus,Quercus montana
OH,chestnut oak,Quercus,Quercus montana
IL,yellow oak,Quercus,Quercus muehlenbergii
IN,double y oak,Quercus,Quercus muehlenbergii
IN,y oak,Quercus,Quercus muehlenbergii
IN,Y. Oak,Quercus,Quercus muehlenbergii
IN,yellow oak,Quercus,Quercus muehlenbergii
OH,yellow oak,Quercus,Quercus muehlenbergii
SMI,YO,Quercus,Quercus muehlenbergii
SMI,yoak,Quercus,Quercus muehlenbergii
SMI,yohk,Quercus,Quercus muehlenbergii
IL,r o,Quercus,Quercus rubra
IL,r oack,Quercus,Quercus rubra
IL,r oak,Quercus,Quercus rubra
IL,r ok,Quercus,Quercus rubra
IL,r. oak,Quercus,Quercus rubra
IL,r.o.,Quercus,Quercus rubra
IL,rd oak,Quercus,Quercus rubra
IL,red o,Quercus,Quercus rubra
IL,red o.,Quercus,Quercus rubra
IL,red oak,Quercus,Quercus rubra
IL,red ok,Quercus,Quercus rubra
IL,red. oak,Quercus,Quercus rubra
IL,ro,Quercus,Quercus rubra
IL,ro oak,Quercus,Quercus rubra
IL,ro: oak,Quercus,Quercus rubra
IL,roak,Quercus,Quercus rubra
IN,double r oak,Quercus,Quercus rubra
IN,dry r oak,Quercus,Quercus rubra
IN,forked r oak,Quercus,Quercus rubra
IN,forked r. oak,Quercus,Quercus rubra
IN,R Oak,Quercus,Quercus rubra
IN,R. Oak,Quercus,Quercus rubra
IN,rd oak,Quercus,Quercus rubra
IN,red o,Quercus,Quercus rubra
IN,red oak,Quercus,Quercus rubra
IN,red ok,Quercus,Quercus rubra
NMI,RO,Quercus,Quercus rubra
OH,red oak,Quercus,Quercus rubra
SEMI,R O,Quercus,Quercus rubra
SEMI,r oak,Quercus,Quercus rubra
SEMI,R.O.,Quercus,Quercus rubra
SEMI,red o,Quercus,Quercus rubra
SEMI,red ok,Quercus,Quercus rubra
SEMI,ro,Quercus,Quercus rubra
SMI,ro,Quercus,Quercus rubra
WI,RO,Quercus,Quercus rubra
IL,post,Quercus,Quercus stellata
IL,post o,Quercus,Quercus stellata
IL,post o.,Quercus,Quercus stellata
IL,post oak,Quercus,Quercus stellata
IL,post ok,Quercus,Quercus stellata
IL,post oke,Quercus,Quercus stellata
IN,post oak,Quercus,Quercus stellata
OH,post oak,Quercus,Quercus stellata
IL,bk o,Quercus,Quercus velutina
IL,bk oak,Quercus,Quercus velutina
IL,bl oak,Quercus,Quercus velutina
IL,black o,Quercus,Quercus velutina
IL,black o.,Quercus,Quercus velutina
IL,black oak,Quercus,Quercus velutina
IL,black oak stump,Quercus,Quercus velutina
IL,blak oak,Quercus,Quercus velutina
IL,blck oak,Quercus,Quercus velutina
IL,blk o,Quercus,Quercus velutina
IL,blk oak,Quercus,Quercus velutina
IL,blk. oak,Quercus,Quercus velutina
IL,double black oak,Quercus,Quercus velutina
IL,forked black oak,Quercus,Quercus velutina
IL,swamp black oak,Quercus,Quercus velutina
IN,bk oak,Quercus,Quercus velutina
IN,bl oak,Quercus,Quercus velutina
IN,bl ok,Quercus,Quercus velutina
IN,Bl. Oak,Quercus,Quercus velutina
IN,Black Oak,Quercus,Quercus velutina
IN,Black Oak Tree,Quercus,Quercus velutina
IN,black ok,Quercus,Quercus velutina
IN,blk O,Quercus,Quercus velutina
IN,Blk Oak,Quercus,Quercus velutina
IN,Blk. Oak,Quercus,Quercus velutina
IN,forked bl oak,Quercus,Quercus velutina
OH,black oak,Quercus,Quercus velutina
WI,LO,Quercus,Quercus velutina
IN,Sumack,Rhus,Rhus
IL,h locus,RobiniaGleditsia,Gleditsia
IL,h locust,RobiniaGleditsia,Gleditsia
IL,h. locus,RobiniaGleditsia,Gleditsia
IL,h. locust,RobiniaGleditsia,Gleditsia
IL,honey locis,RobiniaGleditsia,Gleditsia
IL,honey locus,RobiniaGleditsia,Gleditsia
IL,honey locust,RobiniaGleditsia,Gleditsia
IL,honeylocust,RobiniaGleditsia,Gleditsia
IL,honey-locust,RobiniaGleditsia,Gleditsia
IL,hony locust,RobiniaGleditsia,Gleditsia
IN,h locust,RobiniaGleditsia,Gleditsia
IN,H. Locust,RobiniaGleditsia,Gleditsia
IN,hon locust,RobiniaGleditsia,Gleditsia
IN,Hon. Locust,RobiniaGleditsia,Gleditsia
IN,Honey Locus,RobiniaGleditsia,Gleditsia
IN,honey locust,RobiniaGleditsia,Gleditsia
OH,honey locust,RobiniaGleditsia,Gleditsia
IL,b locust,RobiniaGleditsia,Robinia
IN,black locust,RobiniaGleditsia,Robinia
OH,black locust,RobiniaGleditsia,Robinia
IL,locas,RobiniaGleditsia,RobiniaGleditsia
IL,locu,RobiniaGleditsia,RobiniaGleditsia
IL,locus,RobiniaGleditsia,RobiniaGleditsia
IL,Locust,RobiniaGleditsia,RobiniaGleditsia
IL,locust tree,RobiniaGleditsia,RobiniaGleditsia
IL,yel. locust,RobiniaGleditsia,RobiniaGleditsia
IN,Locust,RobiniaGleditsia,RobiniaGleditsia
IN,Red Locust,RobiniaGleditsia,RobiniaGleditsia
OH,locust,RobiniaGleditsia,RobiniaGleditsia
SEMI,Locust,RobiniaGleditsia,RobiniaGleditsia
NMI,BD,rock,rock
WI,BD,rock,rock
IL,swamp willow,Salix,Salix
IL,Willow,Salix,Salix
IN,Red willow,Salix,Salix
IN,Small Willow,Salix,Salix
IN,swamp willow,Salix,Salix
IN,Water Willow,Salix,Salix
IN,Willow,Salix,Salix
IN,Willow thicket,Salix,Salix
NMI,WI,Salix,Salix
OH,willow,Salix,Salix
SEMI,Willow,Salix,Salix
SMI,wil,Salix,Salix
WI,KW,Salix,Salix
WI,OW,Salix,Salix
WI,RW,Salix,Salix
WI,WI,Salix,Salix
WI,WV,Salix,Salix
WI,YW,Salix,Salix
IL,safrfras,Sassafras,Sassafras
IL,safsafras,Sassafras,Sassafras
IL,safsafrass,Sassafras,Sassafras
IL,sasafras,Sassafras,Sassafras
IL,sasafrass,Sassafras,Sassafras
IL,sasasfras,Sassafras,Sassafras
IL,sasfras,Sassafras,Sassafras
IL,sass,Sassafras,Sassafras
IL,sassafra,Sassafras,Sassafras
IL,sassafras,Sassafras,Sassafras
IL,sassafras tree,Sassafras,Sassafras
IL,sassafrass,Sassafras,Sassafras
IL,sassfrass,Sassafras,Sassafras
IN,safafrafs,Sassafras,Sassafras
IN,Safsafras,Sassafras,Sassafras
IN,Sapafas,Sassafras,Sassafras
IN,Sapafrap,Sassafras,Sassafras
IN,sapafras,Sassafras,Sassafras
IN,Sapapap,Sassafras,Sassafras
IN,sapapas,Sassafras,Sassafras
IN,sapapras,Sassafras,Sassafras
IN,Sasafras,Sassafras,Sassafras
IN,sasafrass,Sassafras,Sassafras
IN,sasfras,Sassafras,Sassafras
IN,Sassafras,Sassafras,Sassafras
IN,sassafrass,Sassafras,Sassafras
IN,Sassfrass,Sassafras,Sassafras
OH,sassafras,Sassafras,Sassafras
SEMI,Safsafras,Sassafras,Sassafras
SEMI,sasafras,Sassafras,Sassafras
SEMI,sassafras,Sassafras,Sassafras
SMI,sas,Sassafras,Sassafras
WI,MT,Sorbus,Sorbus
IL,Bald cypress,Taxodium,Taxodium
IL,cypress,Taxodium,Taxodium
IL,cypress tree,Taxodium,Taxodium
IL,siprus,Taxodium,Taxodium
NMI,WC,Thuja,Thuja
WI,WC,Thuja,Thuja
IL,Basswood,Tilia,Tilia
IL,double lin tree,Tilia,Tilia
IL,forked lynn,Tilia,Tilia
IL,lin,Tilia,Tilia
IL,lin tree,Tilia,Tilia
IL,linden,Tilia,Tilia
IL,linn,Tilia,Tilia
IL,ly,Tilia,Tilia
IL,lyme,Tilia,Tilia
IL,lyn,Tilia,Tilia
IL,lynn,Tilia,Tilia
IL,lynn tree,Tilia,Tilia
IN,Basswood,Tilia,Tilia
IN,forked lynn,Tilia,Tilia
IN,linn,Tilia,Tilia
IN,Lyme,Tilia,Tilia
IN,Lynn,Tilia,Tilia
IN,lynn tree,Tilia,Tilia
IN,lynne,Tilia,Tilia
IN,Lynntree,Tilia,Tilia
IN,lynnwood,Tilia,Tilia
IN,red lin,Tilia,Tilia
IN,s lynn,Tilia,Tilia
NMI,LI,Tilia,Tilia
NMI,lyn,Tilia,Tilia
OH,basswood,Tilia,Tilia
OH,linden,Tilia,Tilia
OH,lynn,Tilia,Tilia
SEMI,Basswood,Tilia,Tilia
SEMI,lind,Tilia,Tilia
SEMI,linn,Tilia,Tilia
SEMI,lynn,Tilia,Tilia
SEMI,Lynne,Tilia,Tilia
SMI,BASS,Tilia,Tilia
SMI,lin,Tilia,Tilia
SMI,LYN,Tilia,Tilia
WI,BP,Tilia,Tilia
WI,LI,Tilia,Tilia
IN,Hemlock,Tsuga,Tsuga
NMI,HE,Tsuga,Tsuga
NMI,hem,Tsuga,Tsuga
OH,hemlock,Tsuga,Tsuga
SMI,hcm,Tsuga,Tsuga
SMI,heem,Tsuga,Tsuga
SMI,HEM,Tsuga,Tsuga
SMI,her,Tsuga,Tsuga
SMI,HM,Tsuga,Tsuga
WI,HE,Tsuga,Tsuga
WI,HM,Tsuga,Tsuga
IL,allim,Ulmus,Ulmus
IL,elleim,Ulmus,Ulmus
IL,ellem,Ulmus,Ulmus
IL,ellim,Ulmus,Ulmus
IL,ellum,Ulmus,Ulmus
IL,Elm,Ulmus,Ulmus
IL,elm sapling,Ulmus,Ulmus
IL,elm tree,Ulmus,Ulmus
IL,elmn,Ulmus,Ulmus
IL,r elm,Ulmus,Ulmus
IL,r. elm,Ulmus,Ulmus
IL,red elm,Ulmus,Ulmus
IL,red haw,Ulmus,Ulmus
IL,s elm,Ulmus,Ulmus
IL,s. elm,Ulmus,Ulmus
IL,slippery elm,Ulmus,Ulmus
IL,swamp elm,Ulmus,Ulmus
IL,swp elm,Ulmus,Ulmus
IL,w elm,Ulmus,Ulmus
IL,white elm,Ulmus,Ulmus
IN,(?) Elm,Ulmus,Ulmus
IN,Allum,Ulmus,Ulmus
IN,b elm,Ulmus,Ulmus
IN,Bitter Elm,Ulmus,Ulmus
IN,Elm,Ulmus,Ulmus
IN,elm bush,Ulmus,Ulmus
IN,fkd elm,Ulmus,Ulmus
IN,forked Elm,Ulmus,Ulmus
IN,H elm,Ulmus,Ulmus
IN,H. Elm,Ulmus,Ulmus
IN,Hic Elm,Ulmus,Ulmus
IN,hick elm,Ulmus,Ulmus
IN,hickory elm,Ulmus,Ulmus
IN,hicky elm,Ulmus,Ulmus
IN,hicky-elm,Ulmus,Ulmus
IN,r elm,Ulmus,Ulmus
IN,R. Elm,Ulmus,Ulmus
IN,R. Haw,Ulmus,Ulmus
IN,Red Elm,Ulmus,Ulmus
IN,Red Haw,Ulmus,Ulmus
IN,s elm,Ulmus,Ulmus
IN,s. elm,Ulmus,Ulmus
IN,slippery elm,Ulmus,Ulmus
IN,Swp Elm,Ulmus,Ulmus
IN,Swp. Elm,Ulmus,Ulmus
IN,w elm,Ulmus,Ulmus
IN,W Gum,Ulmus,Ulmus
IN,W. Elm,Ulmus,Ulmus
IN,Wh Elm,Ulmus,Ulmus
IN,Whi Elm,Ulmus,Ulmus
IN,white elm,Ulmus,Ulmus
IN,White Gum,Ulmus,Ulmus
NMI,EL,Ulmus,Ulmus
OH,elm,Ulmus,Ulmus
OH,red elm,Ulmus,Ulmus
SEMI,Elm,Ulmus,Ulmus
SEMI,Red Haw tree,Ulmus,Ulmus
SMI,blm,Ulmus,Ulmus
SMI,ELM,Ulmus,Ulmus
SMI,eln,Ulmus,Ulmus
SMI,em,Ulmus,Ulmus
SMI,r.elm,Ulmus,Ulmus
SMI,relm,Ulmus,Ulmus
WI,AE,Ulmus,Ulmus
WI,EL,Ulmus,Ulmus
WI,ES,Ulmus,Ulmus
WI,LE,Ulmus,Ulmus
WI,RE,Ulmus,Ulmus
WI,RK,Ulmus,Ulmus
WI,SE,Ulmus,Ulmus
WI,WE,Ulmus,Ulmus
IL,88888,unk,unk
IL,99999,unk,unk
IL,88888 nut,unk,unk
IL,b,unk,unk
IL,b 88888,unk,unk
IL,black,unk,unk
IL,black 88888,unk,unk
IL,bottom tree,unk,unk
IL,h sours,unk,unk
IL,h. saures,unk,unk
IL,hon sours,unk,unk
IL,Other hardwood,unk,unk
IL,precon,unk,unk
IL,red,unk,unk
IL,s tree,unk,unk
IL,sc. species,unk,unk
IL,tree,unk,unk
IL,Unknown tree,unk,unk
IL,w,unk,unk
IL,w (99999),unk,unk
IL,w 88888,unk,unk
IL,w 99999,unk,unk
IL,w.,unk,unk
IL,w. (88888),unk,unk
IL,white,unk,unk
IL,,unk,unk
IN,88888,unk,unk
IN,99999,unk,unk
IN,b,unk,unk
IN,B 99999,unk,unk
IN,B G,unk,unk
IN,b.,unk,unk
IN,B. tree,unk,unk
IN,black,unk,unk
IN,black 99999,unk,unk
IN,E,unk,unk
IN,Other hardwood,unk,unk
IN,Packawn,unk,unk
IN,Precon,unk,unk
IN,Scrub,unk,unk
IN,Unknown tree,unk,unk
IN,W,unk,unk
IN,W ____,unk,unk
IN,w 99999,unk,unk
IN,W.,unk,unk
IN,White ___,unk,unk
IN,white 99999,unk,unk
NMI,AM,unk,unk
NMI,GB,unk,unk
NMI,WD,unk,unk
NMI,XX,unk,unk
NMI,zron,unk,unk
NMI,,unk,unk
SEMI,88888,unk,unk
SEMI,b,unk,unk
SEMI,Other hardwood,unk,unk
SEMI,Unknown tree,unk,unk
SMI,9999,unk,unk
SMI,creek,unk,unk
SMI,w,unk,unk
SMI,wd,unk,unk
SMI,,unk,unk
WI,0,unk,unk
WI,XA,unk,unk
WI,XB,unk,unk
WI,,unk,unk
IN,p ash,Zanthoxylum,Zanthoxylum
IN,P. ash,Zanthoxylum,Zanthoxylum
IN,p.ash,Zanthoxylum,Zanthoxylum
WI,PA,Zanthoxylum,Zanthoxylum
